445.0,0.338204294,-1.4779869280000002,-0.029708822000000006,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
446.0,-1.6720964980000002,1.873279891,1.626447125,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
447.0,-1.283006022,0.011464991,-1.189017984,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
448.0,-1.283006022,1.128553931,-1.189017984,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
449.0,0.64083022,-0.360897989,-0.360940011,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
450.0,0.338204294,-0.733260969,-1.023402389,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
451.0,-0.548057346,1.500916911,-0.857786795,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
452.0,0.965072283,-0.733260969,-1.685864768,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
453.0,1.181233658,-1.850349908,-0.029708822000000006,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
454.0,1.051536833,-0.360897989,-1.354633579,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
455.0,0.489517257,0.011464991,-1.354633579,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
456.0,-1.4559351230000002,0.383827971,-0.526555605,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
457.0,0.467901119,0.383827971,-0.526555605,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
458.0,1.159617521,-0.733260969,-0.6921712,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
459.0,0.792143183,-1.1056239490000002,-0.19532441600000006,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
460.0,-0.720986446,1.128553931,-1.023402389,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
461.0,0.338204294,-0.360897989,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
462.0,0.632183765,-0.360897989,-0.6921712,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
463.0,-0.8939155459999999,1.128553931,-1.520249173,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
464.0,0.424668844,-0.733260969,-0.029708822000000006,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
465.0,1.246082071,-0.733260969,-0.360940011,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
466.0,0.792143183,-1.1056239490000002,2.2889095040000003,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
467.0,0.273355881,-0.360897989,-0.029708822000000006,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
468.0,-0.267047557,1.128553931,-0.857786795,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
469.0,-0.980380097,1.500916911,-1.354633579,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
470.0,0.7489109070000001,-0.733260969,-1.023402389,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
471.0,0.81375932,0.011464991,-0.857786795,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
472.0,0.057194506,-0.360897989,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
473.0,0.554365669,-0.360897989,-1.023402389,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
474.0,0.662446357,-1.1056239490000002,-0.19532441600000006,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
475.0,0.230123606,0.383827971,-1.023402389,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
476.0,-1.30462216,1.128553931,-0.857786795,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
477.0,0.316588156,-1.1056239490000002,0.467137962,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
478.0,0.72729477,-0.360897989,0.798369152,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
479.0,0.5327495320000001,-1.4779869280000002,-0.857786795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
480.0,-0.007653907,-0.360897989,-1.520249173,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
481.0,1.505475722,-1.1056239490000002,-0.526555605,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
482.0,0.273355881,-0.360897989,-1.023402389,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
483.0,-2.082803112,1.128553931,0.467137962,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
484.0,-1.239773747,0.011464991,-0.6921712,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
485.0,-0.267047557,0.383827971,-0.526555605,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
486.0,-1.736944911,1.128553931,-0.857786795,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
487.0,-0.396744383,-0.360897989,-0.857786795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
488.0,-1.823409461,1.873279891,0.135906773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
489.0,-0.115734595,-0.733260969,1.46083153,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
490.0,1.159617521,-1.4779869280000002,-0.526555605,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
491.0,1.2893143459999998,-0.733260969,-0.360940011,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
492.0,-0.007653907,0.383827971,-0.360940011,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
493.0,-0.41836052,0.011464991,-0.6921712,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
494.0,1.138001383,-1.1056239490000002,2.454525098,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
495.0,-1.909874011,2.618005851,-1.023402389,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
496.0,0.662446357,0.383827971,-1.023402389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
497.0,-1.931490149,2.245642871,-0.029708822000000006,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
498.0,-0.310279832,-0.733260969,-0.19532441600000006,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
499.0,0.316588156,-0.733260969,-0.360940011,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
500.0,0.835375458,-1.1056239490000002,-1.685864768,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
501.0,0.856991595,-0.360897989,-1.023402389,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
502.0,0.338204294,-0.360897989,-1.023402389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
503.0,-0.310279832,-0.360897989,-0.526555605,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
504.0,0.575981807,-1.4779869280000002,-1.023402389,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
505.0,0.467901119,-1.1056239490000002,-1.023402389,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
506.0,-0.656138033,0.7561909509999999,-0.526555605,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
507.0,-0.310279832,-1.1056239490000002,0.467137962,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
508.0,0.705678632,-0.360897989,-0.029708822000000006,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
509.0,0.943456145,-0.733260969,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
510.0,0.554365669,-0.360897989,-0.6921712,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
511.0,0.7489109070000001,-0.733260969,-1.520249173,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
512.0,0.81375932,-0.360897989,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
513.0,0.662446357,-0.733260969,-1.189017984,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
514.0,-1.088460784,1.128553931,-0.857786795,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
515.0,-0.007653907,-1.1056239490000002,0.467137962,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
516.0,1.181233658,-1.1056239490000002,-1.189017984,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
517.0,-0.720986446,1.500916911,0.301522368,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
518.0,0.057194506,-0.360897989,-1.023402389,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
519.0,0.100426781,-0.733260969,-0.526555605,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
520.0,-1.110076922,0.383827971,-1.520249173,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
521.0,0.122042918,-0.360897989,0.632753557,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
522.0,-0.699370308,0.011464991,-1.520249173,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
523.0,0.186891331,-0.733260969,-1.189017984,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
524.0,0.143659056,-1.4779869280000002,2.123293909,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
525.0,-0.439976658,-0.360897989,-0.029708822000000006,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
526.0,-0.310279832,-0.360897989,0.135906773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
527.0,0.100426781,-1.1056239490000002,-1.520249173,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
528.0,-1.110076922,-1.1056239490000002,-0.857786795,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
529.0,-0.202199145,-1.1056239490000002,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
530.0,-0.15896687,-1.1056239490000002,-0.857786795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
531.0,-2.731287238,2.618005851,0.798369152,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
532.0,-1.607248085,2.990368831,0.963984746,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
533.0,-1.21815761,1.500916911,-0.857786795,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
534.0,-1.326238297,1.500916911,0.467137962,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
535.0,0.078810643,0.383827971,0.963984746,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
536.0,-0.375128245,0.383827971,0.467137962,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
537.0,0.251739744,0.7561909509999999,-0.19532441600000006,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
538.0,-1.261389885,2.245642871,0.632753557,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
539.0,-0.785834859,1.128553931,-0.526555605,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
540.0,-0.591289621,-0.360897989,0.301522368,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
541.0,-1.174925334,0.7561909509999999,-0.19532441600000006,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
542.0,0.835375458,-0.733260969,1.46083153,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
543.0,-0.483208933,0.7561909509999999,-0.029708822000000006,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1
544.0,0.489517257,-0.733260969,0.467137962,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
545.0,-1.47755126,1.500916911,0.467137962,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1
546.0,0.403052707,-0.733260969,0.963984746,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
547.0,-0.310279832,1.500916911,-1.685864768,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
548.0,1.181233658,-1.850349908,-0.526555605,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
549.0,-1.866641736,0.011464991,-0.857786795,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
550.0,0.165275194,0.011464991,-0.029708822000000006,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
551.0,0.100426781,0.011464991,-0.19532441600000006,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
552.0,1.159617521,-1.850349908,-1.520249173,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
553.0,-1.47755126,1.873279891,0.301522368,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
554.0,-0.8290671340000001,1.128553931,0.301522368,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
555.0,0.4462849820000001,-1.4779869280000002,-0.526555605,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
556.0,-0.050886182,-0.360897989,1.46083153,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
557.0,0.965072283,0.011464991,1.46083153,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
558.0,-0.8939155459999999,-0.360897989,0.135906773,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
559.0,-2.515125863,2.990368831,1.46083153,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
560.0,1.202849796,-1.4779869280000002,1.295215936,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
561.0,-0.7426025829999999,1.128553931,-0.360940011,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
562.0,0.122042918,-0.360897989,-1.189017984,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
563.0,0.208507469,0.011464991,-0.360940011,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
564.0,-1.585631948,1.128553931,-1.520249173,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
565.0,1.332546621,0.7561909509999999,0.963984746,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
566.0,1.419011171,-0.733260969,-0.19532441600000006,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
567.0,0.208507469,1.128553931,1.129600341,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
568.0,-0.569673483,2.618005851,0.963984746,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
569.0,0.98668842,-1.1056239490000002,-0.029708822000000006,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
570.0,-0.656138033,0.011464991,-1.189017984,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
571.0,-0.24543142,0.383827971,0.135906773,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
572.0,0.684062495,-1.4779869280000002,-1.189017984,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
573.0,-0.656138033,1.128553931,1.129600341,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
574.0,0.511133394,0.011464991,-1.520249173,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
575.0,-1.023612372,1.128553931,1.626447125,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
576.0,1.0731529709999998,-0.360897989,0.798369152,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
577.0,1.419011171,-1.4779869280000002,2.785756287,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
578.0,-1.44296544,1.128553931,-0.19532441600000006,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
579.0,1.397395034,-1.4779869280000002,0.798369152,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
580.0,0.208507469,0.383827971,0.301522368,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
581.0,0.122042918,-0.360897989,0.135906773,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
582.0,1.354162759,-1.1056239490000002,-0.360940011,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
583.0,0.251739744,-0.733260969,0.963984746,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
584.0,0.72729477,-1.850349908,-1.023402389,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
585.0,1.202849796,-1.1056239490000002,0.301522368,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
586.0,1.397395034,-0.360897989,1.46083153,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
587.0,0.294972019,-0.360897989,-1.023402389,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
588.0,-0.569673483,-1.1056239490000002,-0.360940011,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
589.0,0.122042918,-0.733260969,-0.360940011,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
590.0,0.078810643,-1.1056239490000002,0.301522368,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1
591.0,-0.872299409,0.7561909509999999,1.295215936,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
592.0,1.224465934,-1.4779869280000002,2.123293909,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
593.0,0.338204294,-0.733260969,0.798369152,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
594.0,0.208507469,-1.1056239490000002,0.798369152,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
595.0,0.294972019,-0.360897989,-0.19532441600000006,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
596.0,0.186891331,-0.360897989,0.467137962,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
597.0,1.029920696,-0.360897989,-1.023402389,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
598.0,-1.6720964980000002,2.245642871,1.129600341,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
599.0,1.094769108,-1.4779869280000002,2.2889095040000003,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
600.0,0.662446357,-0.733260969,-0.029708822000000006,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
601.0,1.397395034,-1.1056239490000002,-1.023402389,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
602.0,-0.569673483,-0.360897989,-0.526555605,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
603.0,-0.029270044,-0.360897989,-0.029708822000000006,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
604.0,0.943456145,-1.4779869280000002,0.467137962,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
605.0,0.662446357,-1.4779869280000002,1.626447125,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
606.0,1.267698209,-1.1056239490000002,0.798369152,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
607.0,-0.180583007,-1.850349908,-0.029708822000000006,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
608.0,-1.909874011,0.7561909509999999,1.295215936,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
609.0,-0.548057346,0.011464991,0.301522368,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
610.0,0.511133394,-0.360897989,1.295215936,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
611.0,1.440627309,-1.4779869280000002,0.467137962,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
612.0,1.440627309,-1.1056239490000002,2.454525098,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
613.0,0.359820432,0.011464991,-0.19532441600000006,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
614.0,1.051536833,-1.1056239490000002,0.963984746,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
615.0,1.051536833,0.011464991,0.632753557,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
616.0,1.483859584,-0.360897989,-0.19532441600000006,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
617.0,0.251739744,-0.360897989,1.295215936,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
618.0,0.921840008,-1.4779869280000002,1.129600341,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
619.0,1.354162759,-1.1056239490000002,-1.023402389,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
620.0,0.013962231,0.011464991,0.301522368,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1
621.0,0.81375932,-0.733260969,-0.6921712,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
622.0,0.72729477,-0.360897989,0.301522368,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
623.0,0.511133394,-0.733260969,1.295215936,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
624.0,-0.288663695,0.7561909509999999,-0.029708822000000006,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
625.0,1.008304558,-1.1056239490000002,1.295215936,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
626.0,-0.288663695,-0.733260969,-0.857786795,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
627.0,-0.288663695,-0.360897989,0.467137962,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
628.0,0.72729477,-0.733260969,-0.360940011,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1
629.0,0.316588156,-0.733260969,0.632753557,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
630.0,-0.396744383,0.7561909509999999,-0.029708822000000006,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
631.0,1.008304558,-1.4779869280000002,0.301522368,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
632.0,-0.850683271,0.7561909509999999,1.295215936,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
633.0,-1.434318985,0.7561909509999999,1.46083153,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
634.0,1.440627309,-1.4779869280000002,1.129600341,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
635.0,0.856991595,-0.360897989,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
636.0,1.008304558,-1.1056239490000002,1.129600341,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
637.0,0.143659056,-0.733260969,1.129600341,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1
638.0,0.013962231,0.383827971,-0.857786795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
639.0,-1.239773747,-0.360897989,-0.857786795,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
640.0,-0.180583007,-0.360897989,0.301522368,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
641.0,-0.785834859,0.7561909509999999,-0.526555605,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
642.0,1.159617521,-0.360897989,-0.857786795,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
643.0,-0.958763959,1.128553931,0.963984746,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
644.0,-0.375128245,-0.360897989,0.135906773,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1
645.0,-0.548057346,-0.360897989,-0.19532441600000006,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1
646.0,-0.15896687,0.383827971,1.295215936,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
647.0,-0.764218721,0.7561909509999999,-0.857786795,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1
648.0,0.100426781,0.011464991,-0.526555605,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1
649.0,-1.758561048,0.383827971,-0.857786795,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
650.0,-0.050886182,1.500916911,1.129600341,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
651.0,-0.850683271,0.7561909509999999,0.467137962,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
652.0,0.230123606,0.011464991,1.295215936,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
653.0,-0.15896687,-0.733260969,-0.857786795,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
654.0,-1.585631948,1.128553931,1.626447125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
655.0,-0.50482507,0.011464991,-0.6921712,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
656.0,-1.801793323,1.873279891,2.951371882,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
657.0,-1.023612372,1.128553931,0.467137962,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
658.0,-0.353512108,0.7561909509999999,-1.354633579,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
659.0,-1.088460784,0.383827971,-1.520249173,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
660.0,1.159617521,-0.360897989,0.467137962,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
661.0,0.186891331,0.011464991,-0.029708822000000006,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
662.0,-0.7426025829999999,1.128553931,-0.360940011,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
663.0,0.684062495,0.011464991,1.626447125,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
664.0,-0.483208933,-0.733260969,1.129600341,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
665.0,-2.190883799,1.873279891,-1.023402389,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1
666.0,-0.375128245,-0.360897989,-1.023402389,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
